feature1,feature2,access_frequency,target,feature3_Large,feature3_Medium,feature3_Small
38.07947176588889,2.540030098649978,3,654.9699241392101,1,0,0
95.1207163345817,32.18411015192524,2,214.61751627797793,0,0,1
73.46740023932911,16.403443072740007,9,281.2215160479224,0,1,0
60.26718993550662,25.919963867070436,8,222.44322851129039,0,1,0
16.445845403801215,45.47075722237856,7,383.4864923956961,1,0,0
16.443457513284063,13.215319228294872,9,48.57350098713129,0,1,0
6.750277604651747,21.108763228745858,4,622.0713454945139,0,0,1
86.75143843171858,38.022005788609384,4,343.18867273983926,1,0,0
60.510386162577674,12.2111101090895,1,659.1654090269348,0,0,1
71.09918520180851,4.772015581610857,8,391.5426547559094,0,0,1
3.0378649352844422,15.197821192774633,3,684.7975322830619,0,1,0
97.02107536403744,8.899843075446217,7,347.21832376959765,0,1,0
83.41182143924175,46.55518496478608,2,268.0875829535441,0,1,0
22.02157195714934,40.59789859865643,2,501.07707975047214,0,1,0
19.00067175350296,32.03678406901075,7,695.96145510502,0,1,0
19.15704647548995,43.701568919198166,6,354.8532384086654,1,0,0
31.119982052994235,40.37993176805661,3,937.2816703371502,0,0,1
52.950886731591545,10.141932885415756,9,48.79446340888979,0,0,1
43.76255684556946,44.73539092600891,6,423.76657139842297,0,0,1
29.83168487960615,27.427769853866884,6,967.904746005045,0,0,1
61.573436577515565,40.564567603039066,1,552.4921644156065,0,1,0
14.809892204552142,44.90847369625117,4,429.23623288503734,0,0,1
29.922320204986598,16.58217027362133,6,572.8350809124587,1,0,0
37.269822486075476,6.392544301856161,6,580.1653295055038,1,0,0
46.150928437486556,12.168822964555142,5,734.3312777466438,0,0,1
78.73242017790835,21.92828164268656,1,136.41283212824095,0,0,1
20.767704433677615,41.08272353020216,8,257.5162847239436,1,0,0
51.909209402947546,43.175798579560826,5,584.7385722204707,1,0,0
59.64904231734221,1.3406543960283446,5,868.4454411376248,0,1,0
5.598590859279775,26.026617826300722,7,566.2480252223359,1,0,0
61.146940338242395,21.45313915429017,4,246.21089119243678,0,1,0
17.88188824504186,11.883282713065782,6,683.0463321012434,0,1,0
7.4401077055426725,6.873402999350457,4,742.5096728429007,0,1,0
94.93966818807999,17.54314339877777,3,245.85379087993965,0,1,0
96.59757127438138,47.20257549171344,7,383.9515973145319,0,1,0
81.03133746352965,16.836943669017007,8,538.9841987952578,0,0,1
31.156763148163698,26.420740465424938,4,501.5955787762469,1,0,0
10.669539286632004,35.44792898586371,2,395.72190535701145,0,1,0
68.73906962470353,18.817850516585406,3,304.65882276421775,1,0,0
44.57509688022053,48.61732205332707,1,108.98503829024474,1,0,0
13.081785249633104,48.15991745216345,8,62.95044377989522,0,1,0
